Paper,Article,Year,Task,Language,Within-paper_differentiator,Prosody_Type,RHD_N,RHD_Mean,RHD_SD,NBD_N,NBD_Mean,NBD_SD,LHD_N,LHD_Mean,LHD_SD,Measure,Feature,Notes,	,
9,Balan & Gandour (1999),1999,Constrained (picture naming - noun compounds and noun phrases),English,long sentence,Ling,8,1.48275862,0.09753197,8,1.98863636,0.12052957,8,1.59831461,0.14301036,Ratio syllable 1/2,Speech-duration-ratio,Values are means of the compounds and phrases. LHD values are for non-fluent patients. The paper also reports data from patients with fluent aphasia,,
9,Balan & Gandour (1999),1999,Constrained (picture naming - noun compounds and noun phrases),English,compound nouns,Ling,8,1.54597701,0.09753197,8,2.07954546,0.12856487,8,1.67977528,0.14301036,Ratio syllable 1/2,Speech-duration-ratio,Values are means of the three sentence lengths. LHD values are for non-fluent patients. The paper also reports data from patients with fluent aphasia,,
9,Balan & Gandour (1999),1999,Constrained (picture naming - noun compounds and noun phrases),English,phrase,Ling,8,1.53448276,0.08127664,8,1.85795455,0.09642365,8,1.54494382,0.11123028,Ratio syllable 1/2,Speech-duration-ratio,Values are means of the three sentence lengths. LHD values are for non-fluent patients. The paper also reports data from patients with fluent aphasia,,
10,Baum et al (2001),2001,Constrained production (sentence reading),NA,NA,Ling,10,1.105,0.061508807,12,1.1,0.090308115,10,1.093,0.052715168,mean F0 ratios across three syntactic conditions,F0-variation,NA,,
11,Gandour and Baum (2001),2001,Constrained production (sentence reading),English,clash,Ling,9,0.518292683,0.274390244,9,0.432926829,0.109756098,7,0.693251534,0.535642903,proportion of F0 rises,F0-variation,NA,,
11,Gandour and Baum (2001),2001,Constrained production (sentence reading),English,non-clash,Ling,9,0.841463415,0.292682927,9,0.969512195,0.036585366,7,0.901840491,0.162316031,proportion of F0 rises,F0-variation,NA,,
11,Gandour and Baum (2001),2001,Constrained production (sentence reading),English,clash,Ling,9,1.895705521,0.220858896,9,1.902439024,0.219512195,7,2.171779141,0.389558475,Ratio syllable 1/2,Intensity-variation,NA,,
11,Gandour and Baum (2001),2001,Constrained production (sentence reading),English,non-clash,Ling,9,2.300613497,0.27607362,9,2.304878049,0.274390244,7,2.374233129,0.340863666,Ratio syllable 1/2,Intensity-variation,NA,,
11,Gandour and Baum (2001),2001,Constrained production (sentence reading),English,clash,Ling,9,1.18827161,0.09259259,9,1.38888889,0.08165899,7,1.1809816,0.09202454,Ratio syllable 1/2,Speech-duration-ratio,NA,,
11,Gandour and Baum (2001),2001,Constrained production (sentence reading),English,non-clash,Ling,9,1.79012346,0.09259259,9,1.68209877,0.12248849,7,1.97852761,0.09202454,Ratio syllable 1/2,Speech-duration-ratio,NA,,
12,Hird & Kirsner (2003),2003,Free conversation,NA,spontaneous,Ling,9,2.333333333,1.527525232,8,5.666666667,3.511884584,NA,NA,NA,Proportional change in F0 between the first and last 600 msec between breaths,F0-variation,NA,,
12,Hird & Kirsner (2003),2003,Free conversation,NA,spontaneous,Ling,9,13,1,8,40.33333333,2.081665999,NA,NA,NA,Proportional change in intensity,Intensity-variation,NA,,
13,Ross & Monnot (2008),2008,Free and constrained production (Spontaneous and repitition),NA,repetition - words,Emo,21,-1.335,0.995,43,0,0.99,18,-1.825,0.995,Affective-prosodic repitition  (Z-score of mean percent coefficient of variation of F0),F0-variation,NA,,
13,Ross & Monnot (2008),2008,Free and constrained production (Spontaneous and repitition),NA,repetition - monosyllable,Emo,21,-1.425,0.855,43,0,0.99,18,-1.085,1.015,Affective-prosodic repitition  (Z-score of mean percent coefficient of variation of F0),F0-variation,NA,,
13,Ross & Monnot (2008),2008,Free and constrained production (Spontaneous and repitition),NA,repetition - asyllabic,Emo,21,-1.175,1.305,43,0,0.99,18,-0.615,0.585,Affective-prosodic repitition  (Z-score of mean percent coefficient of variation of F0),F0-variation,NA,,
13,Ross & Monnot (2008),2008,Free and constrained production (Spontaneous and repitition),NA,NA,Emo,21,-1.905,0.67,43,0,0.99,18,-1.785,1.035,Spontaneous production (Z-score of mean percent coefficient of variation of F0),F0-variation,NA,,
14,Guranski & Podemski (2015),2015,Constrained production (sentence completion),Polish,neutral,Emo,46,15.66,12.486,34,17.69,11.044,NA,NA,NA,Variation,F0-variation,NA,,
14,Guranski & Podemski (2015),2015,Constrained production (sentence completion),Polish,joy,Emo,46,30.62,20.71,34,64.25,35.2,NA,NA,NA,Variation,F0-variation,NA,,
14,Guranski & Podemski (2015),2015,Constrained production (sentence completion),Polish,sadness,Emo,46,20.06,26.45,34,26.45,15.657,NA,NA,NA,Variation,F0-variation,NA,,
14,Guranski & Podemski (2015),2015,Constrained production (sentence completion),Polish,anger,Emo,46,28.13,16.712,34,48.46,25.692,NA,NA,NA,Variation,F0-variation,NA,,
14,Guranski & Podemski (2015),2015,Constrained production (sentence completion),Polish,neutral,Emo,46,54.91,5.966,34,54.52,6.201,NA,NA,NA,NA,Intensity-mean,NA,,
14,Guranski & Podemski (2015),2015,Constrained production (sentence completion),Polish,joy,Emo,46,56.87,5.607,34,57.27,6.076,NA,NA,NA,NA,Intensity-mean,NA,,
14,Guranski & Podemski (2015),2015,Constrained production (sentence completion),Polish,sadness,Emo,46,55.03,5.642,34,54.54,6.534,NA,NA,NA,NA,Intensity-mean,NA,,
14,Guranski & Podemski (2015),2015,Constrained production (sentence completion),Polish,anger,Emo,46,58.93,5.825,34,60.43,5.048,NA,NA,NA,NA,Intensity-mean,NA,,
14,Guranski & Podemski (2015),2015,Constrained production (sentence completion),Polish,neutral,Emo,46,0.61,0.141,34,0.59,0.111,NA,NA,NA,Utterance,Speech-duration-utt,NA,,
14,Guranski & Podemski (2015),2015,Constrained production (sentence completion),Polish,joy,Emo,46,0.63,0.166,34,0.64,0.214,NA,NA,NA,Utterance,Speech-duration-utt,NA,,
14,Guranski & Podemski (2015),2015,Constrained production (sentence completion),Polish,sadness,Emo,46,0.67,0.194,34,0.68,0.198,NA,NA,NA,Utterance,Speech-duration-utt,NA,,
14,Guranski & Podemski (2015),2015,Constrained production (sentence completion),Polish,anger,Emo,46,0.56,0.115,34,0.59,0.118,NA,NA,NA,Utterance,Speech-duration-utt,NA,,
15,Yang & Sidtis (2016),2016,Constrained production (sentence reading),Korean,Idiomatic,Ling,7,0.086077669,0.068720813,7,0.17374264,0.066811902,7,0.145498392,0.068057912,F0 variation,F0-variation,NA,,
15,Yang & Sidtis (2016),2016,Constrained production (sentence reading),Korean,Idiomatic,Ling,7,12.85714286,4.683472818,7,16.11801242,4.683472818,7,18.81987578,4.436974248,percentage of pause duration to overall sentence duration,Pause-duration,NA,,
15,Yang & Sidtis (2016),2016,Constrained production (sentence reading),Korean,Literal,Ling,7,19.19254658,2.957982832,7,21.80124224,2.957982832,7,22.82608696,3.204481402,percentage of pause duration to overall sentence duration,Pause-duration,NA,,
15,Yang & Sidtis (2016),2016,Constrained production (sentence reading),Korean,Idiomatic,Ling,7,22.8666667,8.9514586,7,25.7833333,8.9514586,7,14.4666667,8.9514586,Percentage of final- syllable duration to overall sentence duration,Speech-duration-perc,NA,,
15,Yang & Sidtis (2016),2016,Constrained production (sentence reading),Korean,Idiomatic,Ling,7,149.668874,26.2822978,7,178.807947,28.034451,7,146.357616,26.2822978,Variablility of syllable duration,Speech-duration-var,NA,,
15,Yang & Sidtis (2016),2016,Constrained production (sentence reading),Korean,literal,Ling,7,99.3377483,36.7952169,7,117.218543,35.0430637,7,146.357616,35.0430637,Variablility of syllable duration,Speech-duration-var,NA,,
15,Yang & Sidtis (2016),2016,Constrained production (sentence reading),Korean,literal,Ling,7,12.7166667,1.54335493,7,14.1166667,1.23468395,7,12.4833333,1.23468395,Vowel/Syllable,Speech-duration,NA,,
16,Wright et al (2018),2018,Constrained production (sentence reading),,with cues,Emo,3,17.91833333,9.799149623,10,24.31,6.2,NA,NA,NA,F0 coefficient of variation,F0-variation,NA,,
16,Wright et al (2018),2018,Constrained production (sentence reading),,without cues,Emo,3,21.16333333,10.21322672,10,19.78,2.1,NA,NA,NA,F0 coefficient of variation,F0-variation,NA,,
16,Wright et al (2018),2018,Constrained production (sentence repetition),,repetition,Emo,3,29.4,4.101219331,60,26.5,2.6,NA,NA,NA,F0 coefficient of variation,F0-variation,NA,,
16,Yang & Sidtis (2016),2016,Constrained production (sentence reading),Korean,literal,Ling,7,0.075905036,0.024815849,7,0.108735952,0.026724761,7,0.099678457,0.027648527,F0 variation,F0-variation,NA,,
